status_id,status_message,status_author,link_name,status_type,status_link,status_published,num_reactions,num_comments,num_shares,num_likes,num_loves,num_wows,num_hahas,num_sads,num_angrys
1500321840185061_1926059970944577,"A wheelchair, but with pedals.",Casey Etto,,status,,2017-10-10 02:55:59,5,2,0,2,0,1,2,0,0
1500321840185061_1925886177628623,A DMZ that constantly has DMX playing,Jakob Garfinkle,,status,,2017-10-09 15:15:58,8,4,0,8,0,0,0,0,0
1500321840185061_1926032927613948,What have we done?!,Evan Danek,"IKEA Just Launched A Pet Furniture Collection, And Animal Lovers Want It All",link,https://www.boredpanda.com/ikea-cats-dogs-collection-lurvig/?utm_source=facebook&utm_medium=link&utm_campaign=wordp,2017-10-10 00:41:59,17,3,0,15,0,0,2,0,0
1500321840185061_1926175944266313,Salt free seawater for those with high blood pressure.,Jim Schrempp,,status,,2017-10-10 09:10:38,5,0,0,5,0,0,0,0,0
1500321840185061_1926047670945807,Bacon from 100% bacon-fed pigs.,Jordan Fryer,,status,,2017-10-10 02:04:54,4,1,0,1,3,0,0,0,0
1500321840185061_1926048200945754,Hotfrogs.,Jordan Fryer,,status,,2017-10-10 02:08:16,2,0,0,2,0,0,0,0,0
1500321840185061_1925859224297985,A lozenge that doubles as an electrical power source - Ricola Tesla,Michael Perrone,,status,,2017-10-09 13:36:58,32,1,0,28,0,2,2,0,0
1500321840185061_1925841564299751,Amazon Alexa but made to work and look like a living breathing Kermit the frog,Wali Kamal,,status,,2017-10-09 12:31:13,9,2,0,9,0,0,0,0,0
1500321840185061_1925981917619049,"Ikea for...well, does it even need to be said at this point?",Joanna Eyles,"IKEA Just Launched A Pet Furniture Collection, And Animal Lovers Want It All",link,https://www.boredpanda.com/ikea-cats-dogs-collection-lurvig/?page_numb=1&utm_source=ggnars&utm_medium=link&utm_campaign=ggn,2017-10-09 21:16:18,17,0,0,15,1,0,1,0,0
1500321840185061_1925976517619589,Award-winning swedish cavemen: Nobel Savages,Michael Sitver,,status,,2017-10-09 20:54:42,3,0,0,3,0,0,0,0,0
1500321840185061_1925931697624071,A bar where you have to bring your own waffles,Saira Shahid,,status,,2017-10-09 18:19:05,6,3,0,5,0,0,0,1,0
1500321840185061_1925237047693536,Pubic spiders.,Jordan Fryer,,status,,2017-10-08 03:06:08,11,2,0,2,0,5,0,1,3
1500321840185061_1925969807620260,IRL read receipts so you know if someone heard you or not,Karan Chhatpar,,status,,2017-10-09 20:21:39,9,0,0,9,0,0,0,0,0
1500321840185061_1925952624288645,"DayQuil man:
DayQuil  whoaaa
fighter of the NyQuil whoa 
Champion of the health! 
Your the master of health and vitality for everyone!",Whitney Derman,,status,,2017-10-09 19:26:35,16,2,0,13,1,1,1,0,0
1500321840185061_1925624254321482,An app that forwards calls from scammers to each other.,Amethyst Felidae-Thompson,,status,,2017-10-08 23:24:16,27,2,0,25,0,1,1,0,0
1500321840185061_1925923060958268,A movie theatre that only plays movies from the 1980s and 1990s,Whitney Derman,,status,,2017-10-09 17:37:33,2,2,0,2,0,0,0,0,0
1500321840185061_1925922867624954,"A movie about Vladimir Putin and a bunch of buttery crackers :

Putin on the ritz",Whitney Derman,,status,,2017-10-09 17:36:21,6,0,0,6,0,0,0,0,0
1500321840185061_1925861614297746,"Columbus Day, but replaced with Leif Erikson Day.",Jon Silver,,status,,2017-10-09 13:46:39,44,4,0,37,2,2,3,0,0
1500321840185061_1925608074323100,Chipotle BBQ flavored Greek yoghurt.,Jim Schrempp,,status,,2017-10-08 22:46:46,8,2,0,4,0,1,0,0,3
1500321840185061_1925828977634343,Instagram: gain that muscle mass you always wanted! #getswoll,Guna G-Bear Kondapaneni,,status,,2017-10-09 11:46:25,1,0,0,1,0,0,0,0,0
1500321840185061_1925420084341899,A WAFFLE HOUSE WITH BOOZE.,Griffin Schwab,,status,,2017-10-08 11:39:23,15,4,0,14,0,0,0,0,1
1500321840185061_1925667854317122,"Maple syrup, banned.",Jordan Fryer,,status,,2017-10-09 02:25:37,11,1,0,1,0,0,3,1,6
1500321840185061_1925668820983692,A Godzilla movie better than 1998.,Jordan Fryer,,status,,2017-10-09 02:31:36,0,0,0,0,0,0,0,0,0
1500321840185061_1925608310989743,Locksmithing classes on Mykonos - Jimmy the Greek.,Jim Schrempp,,status,,2017-10-08 22:48:03,2,0,0,2,0,0,0,0,0
1500321840185061_1925112844372623,"Happy hour at the gym, double calories burnt for the same amount of exercise",Craig Terris,,status,,2017-10-07 19:31:49,88,5,0,77,2,5,4,0,0
1500321840185061_1925567960993778,Swedish Skeetballs,Chad Whitney,,status,,2017-10-08 19:55:04,1,0,0,1,0,0,0,0,0
1500321840185061_1925550870995487,An optical delusion whose title tells you it's one thing even though you can clearly tell by looking at it that it's something else: Trump-l'oeil.,Gabriel Jacobs,,status,,2017-10-08 18:40:49,5,1,0,5,0,0,0,0,0
1500321840185061_1925534527663788,A One Direction reunion,Saira Shahid,,status,,2017-10-08 17:45:20,7,1,0,4,0,0,0,2,1
1500321840185061_1925504147666826,An annual award show for memes and gifs.,Chad Whitney,,status,,2017-10-08 15:50:16,7,1,0,7,0,0,0,0,0
1500321840185061_1925446671005907,competitive synchronized farting,Maya Dorrian,,status,,2017-10-08 12:53:31,3,0,0,3,0,0,0,0,0
1500321840185061_1925228627694378,A showerhead that showers you in spiders after a random amount of time.,Jordan Fryer,,status,,2017-10-08 02:32:55,18,1,0,9,0,0,0,2,7
1500321840185061_1925119491038625,Spider toilets,Andrew J. Wesson,,status,,2017-10-07 20:01:44,11,3,0,6,0,1,2,0,2
1500321840185061_1925360161014558,A service which sends you reaffirming texts every 5 minutes while you're going insane waiting for a response to an important text/email,Zev Hurwich,,status,,2017-10-08 09:15:27,7,0,0,7,0,0,0,0,0
1500321840185061_1925334737683767,"a reskin of the ""operation"" board game where the patient is a pizza: ""Make That Pizza Boneless""",Garrett Norris,,status,,2017-10-08 08:27:26,5,0,0,4,1,0,0,0,0
1500321840185061_1925249637692277,Diapers for kittens.,Maria Pikusova,,status,,2017-10-08 03:46:47,2,0,0,1,1,0,0,0,0
1500321840185061_1924700087747232,The internet of toilets,David Perlman,,photo,https://www.facebook.com/photo.php?fbid=10159346355590587&set=gm.1924700087747232&type=3,2017-10-06 21:49:21,10,3,0,7,0,0,1,2,0
1500321840185061_1925143111036263,Bammy looks beatable,Radek Szulga,,status,,2017-10-07 21:40:27,0,0,0,0,0,0,0,0,0
1500321840185061_1925124654371442,"Vaping fluid that smells like actual feces, so you can be honest about what you think of the people around you.",James A. Calwell III,,status,,2017-10-07 20:26:11,5,1,0,4,1,0,0,0,0
1500321840185061_1925129784370929,BDH&M,Daniel Stassen,,status,,2017-10-07 20:41:57,3,0,0,2,0,0,1,0,0
1500321840185061_1925122994371608,"S-Odom: the premier, trusted, smart sex toy accessory that measures in inches, revolutionizing the secondary sex toy market.",Svetlana Shjerven,,status,,2017-10-07 20:18:56,1,0,0,1,0,0,0,0,0
1500321840185061_1925069757710265,"Slow film, but for sheep.",Samuel Hedlund,IndieWire,link,http://www.indiewire.com/2017/10/baa-baa-land-sheep-movie-la-la-land-insomnia-video-1201884460/,2017-10-07 16:56:52,7,1,0,6,0,1,0,0,0
1500321840185061_1925021961048378,Barbershop service for kaijus: Pacific Trim,Karan Chhatpar,,status,,2017-10-07 13:40:24,12,0,0,12,0,0,0,0,0
1500321840185061_1925013187715922,UberBatmobile,Ari Donnelly,,status,,2017-10-07 13:08:24,5,0,0,5,0,0,0,0,0
1500321840185061_1924681481082426,An app that combines annoying the shit out of your neighbors with the refreshing taste of being a homophobe.,Joanna Eyles,Same-sex marriage opponents launch app to direct doorknockers to undecided voters' homes,link,http://www.smh.com.au/federal-politics/political-news/samesex-marriage-opponents-launch-freedom-team-app-to-direct-doorknockers-to-undecided-voters-homes-20171004-gyum4u.html,2017-10-06 20:33:37,24,3,1,4,0,2,1,2,15
1500321840185061_1924715227745718,horseshoes with arch support,D'Ant Ward,,status,,2017-10-06 22:21:27,5,1,0,5,0,0,0,0,0
1500321840185061_1924431734440734,2018 as No Dogs Year.,Jordan Fryer,,status,,2017-10-06 08:05:33,54,16,0,8,3,0,0,2,41
1500321840185061_1924715127745728,moon jellyfish that taste like the moon (cheese),D'Ant Ward,,status,,2017-10-06 22:21:04,2,0,0,2,0,0,0,0,0
1500321840185061_1924700037747237,Annual convention for ex-FBI directors: Comey-Con,Karan Chhatpar,,status,,2017-10-06 21:49:19,9,0,0,9,0,0,0,0,0
1500321840185061_1924313717785869,Cutting out the middleman and having an all-dog police force.,Jacob Palumbo,,status,,2017-10-06 00:08:13,38,3,1,32,4,0,2,0,0
1500321840185061_1924683274415580,"An angery ankylosaur kaiju, Angeryrus.",Jordan Fryer,,status,,2017-10-06 20:41:44,0,0,0,0,0,0,0,0,0
1500321840185061_1924643657752875,"A 'Stalker' mode for Facebook, where you can't like anything.",Kyle Bradshaw,,status,,2017-10-06 18:33:25,13,1,0,7,1,0,5,0,0
1500321840185061_1924282847788956,I'm blaming you all for this.,Kasumi Williams,,photo,https://www.facebook.com/photo.php?fbid=10155764675952020&set=gm.1924282847788956&type=3,2017-10-05 22:03:06,118,5,0,95,7,0,16,0,0
1500321840185061_1924609081089666,Solar panels on the sun so that we have power forever.,Jack Watters,,status,,2017-10-06 16:32:08,15,1,0,14,0,1,0,0,0
1500321840185061_1924603614423546,Halal pornhub,Babba Ahmadou Laminou,,status,,2017-10-06 16:16:46,1,0,0,1,0,0,0,0,0
1500321840185061_1924357141114860,"A quick and easy way to get out of the friend zone, and back into the stranger zone",Wali Kamal,,status,,2017-10-06 03:40:34,8,6,0,8,0,0,0,0,0
1500321840185061_1924597961090778,"Faire Use Doctrine: A legal guideline which allows copyrighted material to be used, as long as it's to add color and pageantry to a Renaissance Faire.",Samuel Hedlund,,status,,2017-10-06 15:52:52,6,0,0,6,0,0,0,0,0
1500321840185061_1924461987771042,Domesticating Komodo dragons to replace dogs.,Jordan Fryer,,status,,2017-10-06 09:14:11,10,2,0,9,0,0,0,0,1
1500321840185061_1924280074455900,Nanomanaging,KL Médée,,status,,2017-10-05 21:48:58,3,4,0,3,0,0,0,0,0
1500321840185061_1924501077767133,"A dinosaur who only moves in a specified direction, the Velocityraptor.",Daniel Gold,,status,,2017-10-06 11:12:24,10,0,0,10,0,0,0,0,0
1500321840185061_1924433607773880,Electric eels as a power source.,Jordan Fryer,,status,,2017-10-06 08:11:15,10,1,0,10,0,0,0,0,0
1500321840185061_1924428934441014,Darth Angery.,Jordan Fryer,,status,,2017-10-06 07:55:40,3,1,0,0,0,0,0,0,3
1500321840185061_1924313011119273,NASA for Manatees.,Jacob Palumbo,the Nonhuman Autonomous Space Agency,link,http://cargocollective.com/nonhumanagency/,2017-10-06 00:05:28,2,0,0,2,0,0,0,0,0
1500321840185061_1924280027789238,Macromanaging,KL Médée,,status,,2017-10-05 21:48:46,2,0,0,1,1,0,0,0,0
1500321840185061_1923472437869997,AngeryReactJS,David Perlman,,status,,2017-10-04 01:56:58,10,2,0,4,0,1,0,0,5
1500321840185061_1924104167806824,Dockless boatshares.,Samuel Hedlund,,status,,2017-10-05 13:21:19,0,0,0,0,0,0,0,0,0
1500321840185061_1924088757808365,text subscription service that sends you one weird or uncommon kink every day,Olivia Marie,,status,,2017-10-05 12:26:43,3,0,0,3,0,0,0,0,0
1500321840185061_1924079737809267,Genius rap explainations but by grandparents making their best guess at what the lyrics mean,Paul Gemperlein,,status,,2017-10-05 11:59:32,24,0,0,22,2,0,0,0,0
1500321840185061_1923642961186278,Helicopter ejection seats.,George Albertson,,status,,2017-10-04 10:44:27,3,3,0,1,1,1,0,0,0
1500321840185061_1923405421210032,Extremely low-resolution porn...for buildings?,Gabriel Jacobs,The New York Times,link,https://www.nytimes.com/2017/10/02/arts/design/louvre-pulls-domestikator-sculpture-tuileries-fiac.html?smid=fb-nytimes&smtyp=cur,2017-10-03 22:01:41,51,5,1,36,0,1,14,0,0
1500321840185061_1924044384479469,Bareknuckle Contessa.,Gabriel Jacobs,,status,,2017-10-05 10:07:19,5,0,0,5,0,0,0,0,0
1500321840185061_1923449387872302,"Dentistry, but for sadomasochists.",Chad Whitney,,status,,2017-10-04 00:19:28,2,5,0,2,0,0,0,0,0
1500321840185061_1923570624526845,"Red light ticket cameras, but for cyclists.",Samuel Hedlund,,status,,2017-10-04 07:29:01,5,1,0,4,1,0,0,0,0
1500321840185061_1923560481194526,SoulCycle but for real outdoor biking,Nitish Kulkarni,,status,,2017-10-04 06:52:38,0,2,0,0,0,0,0,0,0
1500321840185061_1923476387869602,"gluten free, non gmo, made by 3rd world interns free from evils of capitalism.",Navin Kumar,English Whirled Wide,photo,https://www.facebook.com/EnglishWhirledWide/photos/a.83210034294.76785.83159994294/10155829308529295/?type=3,2017-10-04 02:14:51,13,2,0,11,0,0,2,0,0
1500321840185061_1922152628001978,Uber Dating Pool: meet singles by seeing how you mesh in a rideshare,Ray Scheinman,,status,,2017-09-30 23:50:19,9,2,0,8,1,0,0,0,0
1500321840185061_1923859651164609,Boxing on FaceTime,Keenan McCarthy,,status,,2017-10-04 22:44:21,3,0,0,3,0,0,0,0,0
1500321840185061_1921423958074845,Macklemore after he goes to the gym: Mackelsore,Karan Chhatpar,,status,,2017-09-29 06:23:24,24,11,0,20,0,1,2,0,1
1500321840185061_1923834941167080,"A Peanuts movie about a presidential family in an alternate universe: It's the Great Trumpkin, Charlie Brown",Karan Chhatpar,,status,,2017-10-04 20:56:56,2,0,0,2,0,0,0,0,0
1500321840185061_1922998064584101,"Bitcoin, but with more Jesus.",Samuel Hedlund,Jesus Coin: A Crypto To Believe In,link,http://www.investopedia.com/news/what-jesus-coin-and-does-it-foretell-end-cryptocurrencies/?utm_source=facebook.com&utm_medium=social&utm_campaign=fb_main_page,2017-10-02 22:20:26,67,12,0,54,1,1,11,0,0
1500321840185061_1923744794509428,Black box life insurance where a tracking device is put up your ass giving you a premium discount for a low risk life style,Kane Swartz,,status,,2017-10-04 15:56:21,3,0,0,2,0,0,0,0,1
1500321840185061_1923703924513515,"Religion, that's actually legitimate (according to the tech elite)",Charles Costa,AI is the New Jesus - Religion in Silicon Valley - Menlo Park After Dark,link,https://menloparkafterdark.com/2017/10/ai-new-jesus-religion-silicon-valley/,2017-10-04 13:47:00,3,1,0,3,0,0,0,0,0
1500321840185061_1923709594512948,A horror movie for dogs: White God,Alex Matulaitis,,status,,2017-10-04 14:08:54,0,2,0,0,0,0,0,0,0
1500321840185061_1923684934515414,"An X-Files spinoff called ""Doggett Does Dallas.""",D.j. Samuelian,,status,,2017-10-04 12:41:48,3,1,0,3,0,0,0,0,0
1500321840185061_1923012874582620,A company that provides invoices for the cost of war: Sticker Shock & Awe,Ant'ny Fataski,,status,,2017-10-02 23:20:14,0,2,0,0,0,0,0,0,0
1500321840185061_1923649871185587,lowercaseism: an economic system in which everyone spells their name with lowercase letters and the CAPITALISTS own the MEANS OF PRODUCTION,Aidan Fitzgerald,,status,,2017-10-04 10:59:15,8,0,0,2,0,5,0,0,1
1500321840185061_1923644207852820,A group for young people that is 50% better than existing groups: 6-H Club,Jim Schrempp,,status,,2017-10-04 10:49:03,2,0,0,2,0,0,0,0,0
1500321840185061_1923006301249944,Because youre not supposed to run with sharp objects: Blade Walker,Austin Wa Lee,,status,,2017-10-02 23:00:38,46,5,1,45,1,0,0,0,0
1500321840185061_1923550821195492,Netflix but for myspace,Nitish Kulkarni,,status,,2017-10-04 06:16:30,0,1,0,0,0,0,0,0,0
1500321840185061_1923302277887013,Coward the courageous dog.,Jack Watters,,status,,2017-10-03 15:25:00,19,3,0,14,0,3,0,2,0
1500321840185061_1923372611213313,"The volume of any sound a program produces is muffled if its window isn't on top, getting harder to hear the more windows are on top of it.",James A. Calwell III,,status,,2017-10-03 20:07:42,3,1,0,3,0,0,0,0,0
1500321840185061_1923388711211703,"Foot-shaped fleshlights called...

Puss in Boots.",Sabrina McMillin,,status,,2017-10-03 20:58:07,39,4,0,27,0,1,6,3,2
