status_id,status_message,status_author,link_name,status_type,status_link,status_published,num_reactions,num_comments,num_shares,num_likes,num_loves,num_wows,num_hahas,num_sads,num_angrys
1500321840185061_1916393848577856,An escort agency for sad millennials.,René Vergara Fuentes,Business Insider UK,video,https://www.facebook.com/BusinessInsiderUK/videos/2303568079868889/,2017-09-16 08:02:33,33,6,0,22,0,0,6,5,0
1500321840185061_1923434357873805,Angery lizards.,Jordan Fryer,,status,,2017-10-03 23:35:48,0,1,0,0,0,0,0,0,0
1500321840185061_1923432317874009,"A hat for grandstanding with:
A Soapbox Derby",Ant'ny Fataski,,status,,2017-10-03 23:28:29,1,0,0,1,0,0,0,0,0
1500321840185061_1922953717921869,Guns with AI that doesn't let you shoot if you're pointing it at another person,Wali Kamal,,status,,2017-10-02 19:11:55,30,8,1,25,2,0,3,0,0
1500321840185061_1923406697876571,Widget Spinners: a software consulting company,Robert Rouhani,,status,,2017-10-03 22:07:49,7,0,0,6,1,0,0,0,0
1500321840185061_1923400057877235,Red Solo Cuphead,James A. Calwell III,,status,,2017-10-03 21:44:30,2,0,0,2,0,0,0,0,0
1500321840185061_1923287271221847,Accountant's Creed with you playing as Ezio Auditor,Austin Wa Lee,,status,,2017-10-03 14:15:51,39,3,0,26,5,1,7,0,0
1500321840185061_1923320827885158,A UK exclusive wrestling pay-per-view called The Colossal Kerfuffle.,Philip Kruh,,status,,2017-10-03 16:47:50,2,0,0,2,0,0,0,0,0
1500321840185061_1922946071255967,The English language but every instance of the letter g is followed by another g and that second g is exempt from the g rule.,Jack Watters,,status,,2017-10-02 18:37:00,3,5,0,3,0,0,0,0,0
1500321840185061_1923015071249067,"Ribs, but vegetables: corn on the cob",Ant'ny Fataski,,status,,2017-10-02 23:26:55,15,4,1,13,0,2,0,0,0
1500321840185061_1922851367932104,Eas Anderson.,Jack Watters,,status,,2017-10-02 12:44:34,20,2,0,17,1,2,0,0,0
1500321840185061_1922922141258360,rick and morty but with more episodes per season,Thien Van Tran,,status,,2017-10-02 17:11:10,65,4,1,54,3,0,0,6,2
1500321840185061_1918505185033389,A filter that tells you when your OSSP is about an Elon Musk based fragrance,Saira Shahid,,status,,2017-09-21 20:03:25,4,2,0,3,1,0,0,0,0
1500321840185061_1918460495037858,My Larger Pony,Luke Palmer,,status,,2017-09-21 16:53:59,26,4,0,19,0,4,3,0,0
1500321840185061_1923029044581003,A plan to send Uwe Boll back in time to buy the rights for Jurassic Park instead of Spielberg.,Jordan Fryer,,status,,2017-10-03 00:04:56,1,0,0,1,0,0,0,0,0
1500321840185061_1923028004581107,Kayak.com but for watercraft,Thomas Noriega,"Search Flights, Hotels & Rental Cars | KAYAK",link,http://kayak.com/,2017-10-03 00:00:38,2,0,0,2,0,0,0,0,0
1500321840185061_1923014811249093,A digital alarm that isn't easy to turn off.,Ant'ny Fataski,,status,,2017-10-02 23:26:21,2,0,0,2,0,0,0,0,0
1500321840185061_1922894094594498,"The singer of Free Fallin who is a non-commissioned officer in the US Navy, but dead: Tom Petty Officer.",Andrew Lama,,status,,2017-10-02 15:20:55,12,6,0,6,0,0,0,3,3
1500321840185061_1923002064583701,A new pictorial written language for international communication: ✨🖼✏️👅🗣️↔️🌎,Jon Purdy,,status,,2017-10-02 22:41:11,3,0,0,3,0,0,0,0,0
1500321840185061_1922997567917484,A sub par GPS device that directs you to the site of minor crimes: Tom Tom Petty Thefts.,Jim Schrempp,,status,,2017-10-02 22:18:25,6,0,0,6,0,0,0,0,0
1500321840185061_1922970491253525,An app that sets day-themed alarms with corresponding songs ex. Wake Me Up When September Ends on October 1st,Sam Goldman,,status,,2017-10-02 20:34:10,4,0,0,4,0,0,0,0,0
1500321840185061_1922966561253918,Blade Rinser,Mark Americus,,status,,2017-10-02 20:14:04,3,0,0,3,0,0,0,0,0
1500321840185061_1922907591259815,A Printer Darkly.,Gabriel Jacobs,,status,,2017-10-02 16:03:09,22,2,0,15,0,2,5,0,0
1500321840185061_1922923851258189,feminist game critic hybric nazi-puncher powerhouse: Antifa Sarkeesian,Gabe Kalfen,,status,,2017-10-02 17:19:42,7,0,0,7,0,0,0,0,0
1500321840185061_1922324804651427,October but everyone magically gets a penis for the entire month - Cocktober,Nitul Deshpande,,status,,2017-10-01 07:58:22,27,5,0,17,4,2,2,2,0
1500321840185061_1922596751290899,Hornets as a service.,Dylan Schink,,status,,2017-10-01 23:51:44,7,3,0,7,0,0,0,0,0
1500321840185061_1922847371265837,"The Thing movie remake, but ""MANS NOT HOT"" by Roadman Shaq is a major symbol/motif in the movie.",Jimmy Yang,,status,,2017-10-02 12:26:55,2,1,0,2,0,0,0,0,0
1500321840185061_1921732518043989,A contest to design the best trophy and whoever wins gets the trophy,Robby Vasen,,status,,2017-09-30 00:36:56,80,5,0,74,2,1,3,0,0
1500321840185061_1922846754599232,October but only non-white people are allowed: POCtober,James A. Calwell III,,status,,2017-10-02 12:24:04,4,0,0,4,0,0,0,0,0
1500321840185061_1922480911302483,The Purge but for people who don't even try to pronounce your name right,Karan Chhatpar,,status,,2017-10-01 15:55:42,36,4,0,33,0,0,2,1,0
1500321840185061_1922466881303886,Church of Angery.,Jordan Fryer,,status,,2017-10-01 15:07:31,11,2,0,2,0,0,0,0,9
1500321840185061_1922479771302597,"Glasses that when worn make the gender you're not usually attracted to, attractive.",Michael Senkow,,status,,2017-10-01 15:51:06,34,10,0,24,3,6,1,0,0
1500321840185061_1922534711297103,"a guitar that shreds documents, so you can shred while you shred",George Albertson,,status,,2017-10-01 19:01:01,36,3,0,35,0,1,0,0,0
1500321840185061_1922804101270164,"who did this

http://mashable.com/2017/10/02/bumble-bizz-networking-feature/#Blc498QLdiqO",Alex McVittie,,status,,2017-10-02 10:27:24,0,0,0,0,0,0,0,0,0
1500321840185061_1922769334606974,A wind/cold resistant chapstick smear.,Chad Whitney,,status,,2017-10-02 08:57:58,0,0,0,0,0,0,0,0,0
1500321840185061_1922757754608132,Cloud based dog storage.,Dylan Schink,,status,,2017-10-02 08:20:19,6,1,0,4,0,2,0,0,0
1500321840185061_1922505371300037,Plastic towels.,Kyle Bradshaw,,status,,2017-10-01 17:01:28,6,2,0,6,0,0,0,0,0
1500321840185061_1922344764649431,A house where every wall--interior and exterior--is made of aquarium tank.,Mark Americus,,status,,2017-10-01 08:55:54,2,2,0,2,0,0,0,0,0
1500321840185061_1922619891288585,October as a service,Saira Shahid,,status,,2017-10-02 00:46:05,4,0,0,4,0,0,0,0,0
1500321840185061_1922462584637649,A martial art for crustaceans: Crab Maga.,Gabriel Jacobs,,status,,2017-10-01 14:49:52,9,2,0,8,1,0,0,0,0
1500321840185061_1922489144634993,Socialites for Socialism,Aidan Fitzgerald,,status,,2017-10-01 16:20:53,1,1,0,1,0,0,0,0,0
1500321840185061_1922516227965618,A mathematically correct beverage company: ∫(ani) dA,Rishu Bagga,,status,,2017-10-01 17:45:47,14,5,0,9,0,0,2,0,3
1500321840185061_1922328907984350,Snakes but they travel in packs,James Cassidy,,status,,2017-10-01 08:09:26,8,5,0,6,0,0,1,0,1
1500321840185061_1922575337959707,October for a whole year,Saira Shahid,,status,,2017-10-01 22:10:55,3,2,0,2,1,0,0,0,0
1500321840185061_1922576547959586,October but 32 days,Saira Shahid,,status,,2017-10-01 22:19:22,4,0,0,4,0,0,0,0,0
1500321840185061_1922562364627671,Ether current month but for minerals: Rocktober,Throsby Wells,,status,,2017-10-01 21:04:00,0,1,0,0,0,0,0,0,0
1500321840185061_1922482344635673,A wacky fill-in-the-blank game without any pesky regulations telling you what part of speech to use: Mad Libertarians,Gabriel Jacobs,,status,,2017-10-01 16:01:03,28,1,0,21,1,0,5,0,1
1500321840185061_1922432571307317,Venetian boats in the 1990s: vaporettowave,Luke Bretscher,,status,,2017-10-01 13:00:15,6,1,0,6,0,0,0,0,0
1500321840185061_1922225017994739,An anger-free world.,Jordan Fryer,,status,,2017-10-01 02:21:44,35,3,0,7,0,0,0,0,28
1500321840185061_1922500924633815,40's of sparkling water,Waylan Russell,,status,,2017-10-01 16:42:55,9,0,0,9,0,0,0,0,0
1500321840185061_1922468417970399,Subscription bacon: Bacon as a Service (BaaS).,Nathan Lawrence,,status,,2017-10-01 15:12:44,11,3,0,10,0,1,0,0,0
1500321840185061_1922429704640937,Halloween but the entire month of October.,Jacob Palumbo,,status,,2017-10-01 12:50:30,1,0,0,1,0,0,0,0,0
1500321840185061_1922412551309319,"A curated utopian society, but it's only for cats",Matt Dot Hudson,,status,,2017-10-01 12:04:24,6,1,0,6,0,0,0,0,0
1500321840185061_1922382994645608,October but for musicians - Rocktober,Pat Murphy,,status,,2017-10-01 10:45:39,3,0,0,3,0,0,0,0,0
1500321840185061_1922382801312294,Uber for mouse infestations,Pat Murphy,,status,,2017-10-01 10:45:00,2,0,0,2,0,0,0,0,0
1500321840185061_1922085161342058,palgiarism - a social network for students copying each other's answers,Eric Huber,,status,,2017-09-30 20:25:00,16,1,0,16,0,0,0,0,0
1500321840185061_1922327274651180,October - Halloween,Nitul Deshpande,,status,,2017-10-01 08:03:33,3,2,0,1,0,0,0,0,2
1500321840185061_1922333511317223,"October but for dogs

Dogtober",Abhinav Prasad,,status,,2017-10-01 08:23:34,5,0,0,3,2,0,0,0,0
1500321840185061_1922326671317907,"October but everyone gets socks -

Socktober",Nitul Deshpande,,status,,2017-10-01 08:03:05,10,1,0,9,0,0,1,0,0
1500321840185061_1922325084651399,"October but as a parody 

Mocktober",Nitul Deshpande,,status,,2017-10-01 07:59:23,6,1,1,4,0,0,2,0,0
1500321840185061_1922327207984520,"October but people punch each other

Socktober",Nitul Deshpande,,status,,2017-10-01 08:03:23,1,0,0,1,0,0,0,0,0
1500321840185061_1922325511318023,"Not really October but we just pretend its real so that we can be ready for real October -

Mocktober",Nitul Deshpande,,status,,2017-10-01 08:00:55,5,0,0,5,0,0,0,0,0
1500321840185061_1922324997984741,"October but its a joke!

Mocktober",Nitul Deshpande,,status,,2017-10-01 07:59:12,4,0,0,4,0,0,0,0,0
1500321840185061_1922324891318085,October but everyone gets zucced from fb - Blocktober,Nitul Deshpande,,status,,2017-10-01 07:58:51,3,0,0,3,0,0,0,0,0
1500321840185061_1922163334667574,Game of Thrones but Vince Staples plays the king of the norf,Akash Gogate,,status,,2017-10-01 00:20:04,18,0,0,17,1,0,0,0,0
1500321840185061_1922053031345271,"Digiorno pizza, but delivery",Jonah Heller,,status,,2017-09-30 18:04:17,25,2,0,20,0,1,0,0,4
1500321840185061_1922047778012463,Socket adaptors for electric drills pls,Kane Swartz,,status,,2017-09-30 17:49:07,2,1,0,2,0,0,0,0,0
1500321840185061_1922035378013703,Resurrected dwarf elephants and hippos as pets.,Jordan Fryer,,status,,2017-09-30 16:48:29,3,0,0,2,1,0,0,0,0
1500321840185061_1921613161389258,"Flushlights, for people with a toilet fetish.",David Perlman,,status,,2017-09-29 16:11:41,5,2,0,3,0,2,0,0,0
1500321840185061_1921614868055754,A Massively-Mansfield Park Online RPG.,Samuel Hedlund,Where's the curtsy button? I test-drive the online Jane Austen role-playing game,link,https://www.theguardian.com/books/2017/sep/28/ever-jane-reader-i-clicked-on-him-i-test-drive-the-virtual-jane-austen-role-playing-game,2017-09-29 16:19:04,17,1,4,14,0,0,3,0,0
1500321840185061_1921223908094850,"Friends with benefactors
Friends with beneficiaries
Friends with benevolent dictators
Friends with bananafits
Friends with retrofits
Friends with epileptic fits
and
.
.
.
Friends with Boba Fetts",David Perlman,,status,,2017-09-28 16:03:58,16,7,0,15,0,0,1,0,0
1500321840185061_1921632911387283,Fake IDs for service dogs,Andrew J. Wesson,,status,,2017-09-29 17:48:50,10,1,0,10,0,0,0,0,0
1500321840185061_1921607908056450,"Yom Kippur, but an app: 4Give",Zev Hurwich,,status,,2017-09-29 15:54:20,10,4,0,8,0,1,1,0,0
1500321840185061_1921609964722911,"A charter flight booking service for public officials
",Josh You,The Daily Show on Twitter,link,https://twitter.com/TheDailyShow/status/913871007366238209,2017-09-29 16:01:30,14,0,0,13,0,0,1,0,0
1500321840185061_1921595021391072,Foam toothpaste for dogs.,Chad Whitney,,status,,2017-09-29 15:13:12,1,0,0,1,0,0,0,0,0
1500321840185061_1921313488085892,PETA but for humans,Wali Kamal,,status,,2017-09-28 22:37:10,20,7,0,15,0,5,0,0,0
1500321840185061_1921559424727965,"Mysterious Cuban attacks, but also the ultimate lifeform: Shadow Attacks",Karan Chhatpar,,status,,2017-09-29 13:20:15,2,0,0,2,0,0,0,0,0
1500321840185061_1921294364754471,Coincidentally also seen today,David Perlman,,photo,https://www.facebook.com/photo.php?fbid=10159310868350587&set=gm.1921294364754471&type=3,2017-09-28 21:03:24,3,1,0,3,0,0,0,0,0
1500321840185061_1921440184739889,"A production of Lysistrata, but about forcing men to use your and you're correctly.",Samuel Hedlund,,status,,2017-09-29 07:05:31,4,0,0,4,0,0,0,0,0
1500321840185061_1921326654751242,Friends with bunny foots,Wali Kamal,,status,,2017-09-28 23:37:33,4,1,0,4,0,0,0,0,0
1500321840185061_1920905054793402,UFC for dogs,Ettore Fantin,,status,,2017-09-27 20:56:20,12,8,0,4,0,0,2,1,5
1500321840185061_1921273058089935,A ridesharing service for amateur subway operators called Unter,David Perlman,,status,,2017-09-28 19:25:54,7,2,0,7,0,0,0,0,0
1500321840185061_1920536908163550,"A Ferris wheel, but with hot tubs",Ant'ny Fataski,,status,,2017-09-26 21:38:10,28,2,0,24,3,1,0,0,0
1500321840185061_1921266798090561,Dogs for president,Kyle Bradshaw,,status,,2017-09-28 18:56:49,2,1,0,2,0,0,0,0,0
1500321840185061_1921161148101126,dentists for your crappy bluetooth speaker setups,Wali Kamal,,status,,2017-09-28 11:56:27,12,3,0,10,1,0,1,0,0
1500321840185061_1921223788094862,"The governorship, for dogs.",Nathaniel Rossum,"As third teen joins Kansas governor race, consider this: No rule says a dog can't run",link,http://www.kansascity.com/news/politics-government/article175956836.html,2017-09-28 16:03:40,27,0,0,23,1,1,2,0,0
1500321840185061_1918903174993590,Enemies with benefits,Kyle Bradshaw,,status,,2017-09-22 20:13:38,54,6,0,48,2,3,1,0,0
1500321840185061_1919708588246382,An Infographic Novel,Ettore Fantin,,status,,2017-09-24 20:29:00,10,2,0,6,4,0,0,0,0
1500321840185061_1921221564761751,App for finding apps: HubHub,David Perlman,,status,,2017-09-28 15:54:05,8,0,0,7,0,0,1,0,0
1500321840185061_1921221251428449,Self-help book about how to make a lot of money promoting yourself and your line of self-help books: The Four Hour Charlatan,David Perlman,,status,,2017-09-28 15:53:06,1,0,0,0,0,0,1,0,0
1500321840185061_1920862634797644,Step stools for concerts,Saira Shahid,,status,,2017-09-27 17:46:03,5,3,0,5,0,0,0,0,0
1500321840185061_1920139708203270,"A hot new themed Monopoly, Monopoly USSR.",D.j. Samuelian,,status,,2017-09-25 23:29:16,2,1,0,2,0,0,0,0,0
1500321840185061_1921189528098288,A Bluetooth Fairy,Martin Petkov,,status,,2017-09-28 13:37:43,4,0,0,4,0,0,0,0,0
1500321840185061_1921176428099598,False teeth with bluetooth connect,Waylan Russell,,status,,2017-09-28 12:49:39,2,0,0,2,0,0,0,0,0
1500321840185061_1921112804772627,The study of past events you've probably never heard of: Hipstory.,Gabriel Jacobs,,status,,2017-09-28 10:05:05,16,0,0,13,0,0,2,1,0
1500321840185061_1921067841443790,LARPing for fitness,Sophie Rose Zucker,,status,,2017-09-28 07:46:31,6,1,0,6,0,0,0,0,0
1500321840185061_1920962494787658,"Prison for dogs. 

Oh wait... already a thing.",Jacob Palumbo,I'm obsessed with this startup dog prison,link,https://theoutline.com/post/2189/i-m-obsessed-with-this-startup-dog-prison,2017-09-28 00:43:04,0,0,0,0,0,0,0,0,0
1500321840185061_1920908674793040,Grootitude Journals.,Samuel Hedlund,,status,,2017-09-27 21:14:59,1,0,0,1,0,0,0,0,0
1500321840185061_1920899711460603,An Olive Garden that serves eggplant parm the way my mom makes it.,Kyle Bradshaw,,status,,2017-09-27 20:32:11,4,0,0,4,0,0,0,0,0
1500321840185061_1920895351461039,Michael Moore stars in: Honey I Debunked The Kids,Noah Greeno,,status,,2017-09-27 20:26:21,4,0,0,4,0,0,0,0,0
1500321840185061_1920889588128282,"A hip-hop hero that protects you from electrical shocks:

Surge Knight",Jimmy Yang,,status,,2017-09-27 19:53:33,5,0,0,5,0,0,0,0,0
1500321840185061_1920856458131595,Porn for sea snippers.,Jordan Fryer,,status,,2017-09-27 17:17:35,0,1,0,0,0,0,0,0,0
1500321840185061_1920312818185959,Ocean trains,Lillian Hannah Banks,,status,,2017-09-26 08:16:39,16,8,0,12,2,1,1,0,0
